Resolving dependencies...
Build profile: -w ghc-9.14.1 -O1
In order, the following will be built (use -v for more details):
 - typus-0.12.2 (lib) (first run)
 - typus-0.12.2 (exe:typus) (first run)
 - typus-0.12.2 (test:typus-test) (first run)
Configuring library for typus-0.12.2...
Preprocessing library for typus-0.12.2...
Building library for typus-0.12.2...
[ 1 of 58] Compiling Cli              ( src/Cli.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli.dyn_o )
[ 2 of 58] Compiling CommandLineDebug ( src/CommandLineDebug.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CommandLineDebug.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CommandLineDebug.dyn_o )
[ 3 of 58] Compiling Compiler.Error   ( src/Compiler/Error.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Error.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Error.dyn_o )
[ 4 of 58] Compiling Compiler.GoAst   ( src/Compiler/GoAst.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoAst.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoAst.dyn_o )
[ 5 of 58] Compiling Compiler.GoLexer ( src/Compiler/GoLexer.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoLexer.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoLexer.dyn_o )
[ 6 of 58] Compiling Debug            ( src/Debug.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Debug.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Debug.dyn_o )
[ 7 of 58] Compiling DebugIntegration ( src/DebugIntegration.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DebugIntegration.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DebugIntegration.dyn_o )
[ 8 of 58] Compiling Dependencies.AST ( src/Dependencies/AST.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/AST.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/AST.dyn_o )
[ 9 of 58] Compiling Dependencies.Parser ( src/Dependencies/Parser.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Parser.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Parser.dyn_o )
[10 of 58] Compiling Dependencies.Stub ( src/Dependencies/Stub.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Stub.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Stub.dyn_o )
[ 914 of 1025] Compiling Test.Unit.TestUtilsStringProcessingSpec ( test/Test/Unit/TestUtilsStringProcessingSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TestUtilsStringProcessingSpec.o )
test/Test/Unit/TestUtilsStringProcessingSpec.hs:40:16: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘after’ shadows the existing binding
      imported from ‘Test.Tasty’ at test/Test/Unit/TestUtilsStringProcessingSpec.hs:5:1-17
      (and originally defined in ‘tasty-1.5.3:Test.Tasty.Core’)
   |
40 |   let (before, after) = breakOn pat s
   |                ^^^^^

test/Test/Unit/TestUtilsStringProcessingSpec.hs:53:15: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘x’
   |
53 |     tails xs@(x:xs') = xs : tails xs'
   |               ^

[ 915 of 1025] Compiling Test.Unit.TextProcessingAdvancedSpec ( test/Test/Unit/TextProcessingAdvancedSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TextProcessingAdvancedSpec.o )
test/Test/Unit/TextProcessingAdvancedSpec.hs:13:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty’ is redundant
      except perhaps to import instances from ‘Test.Tasty’
    To import instances alone, use: import Test.Tasty()
   |
13 | import Test.Tasty (TestTree, testGroup)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/TextProcessingAdvancedSpec.hs:14:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty.HUnit’ is redundant
      except perhaps to import instances from ‘Test.Tasty.HUnit’
    To import instances alone, use: import Test.Tasty.HUnit()
   |
14 | import Test.Tasty.HUnit (testCase, assertEqual, assertBool, assertFailure, Assertion)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/TextProcessingAdvancedSpec.hs:15:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty.QuickCheck’ is redundant
      except perhaps to import instances from ‘Test.Tasty.QuickCheck’
    To import instances alone, use: import Test.Tasty.QuickCheck()
   |
15 | import Test.Tasty.QuickCheck (testProperties, Arbitrary(..), Gen, choose, listOf, elements, oneof, vectorOf, property, (===), forAll, counterexample)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/TextProcessingAdvancedSpec.hs:16:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.QuickCheck’ is redundant
      except perhaps to import instances from ‘Test.QuickCheck’
    To import instances alone, use: import Test.QuickCheck()
   |
16 | import Test.QuickCheck (Gen, Property, (==>), classify, sized)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/TextProcessingAdvancedSpec.hs:17:21: warning: [GHC-38856] [-Wunused-imports]
    The import of ‘breakOn, fixIndentation, forceSingleTabIndentation,
                   isValidChar, removeLineComments, splitBy, splitByCollapsed,
                   splitByComma, splitByCommaCollapsed’
    from module ‘Utils’ is redundant
   |
17 | import Utils (trim, splitBy, splitByCollapsed, splitByComma, splitByCommaCollapsed,
   |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...

test/Test/Unit/TextProcessingAdvancedSpec.hs:21:1: warning: [GHC-66111] [-Wunused-imports]
    The qualified import of ‘Data.Text’ is redundant
      except perhaps to import instances from ‘Data.Text’
    To import instances alone, use: import Data.Text()
   |
21 | import qualified Data.Text as T
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/TextProcessingAdvancedSpec.hs:22:49: warning: [GHC-38856] [-Wunused-imports]
    The import of ‘isDigit, isLower, isPrint, isUpper’
    from module ‘Data.Char’ is redundant
   |
22 | import Data.Char (isSpace, isAlpha, isAlphaNum, isPrint, isDigit, isLower, isUpper)
   |                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/TextProcessingAdvancedSpec.hs:23:31: warning: [GHC-38856] [-Wunused-imports]
    The import of ‘group, groupBy, isSuffixOf, nub, sort’
    from module ‘Data.List’ is redundant
   |
23 | import Data.List (isPrefixOf, isSuffixOf, isInfixOf, nub, sort, group, groupBy)
   |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/TextProcessingAdvancedSpec.hs:24:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Data.Maybe’ is redundant
      except perhaps to import instances from ‘Data.Maybe’
    To import instances alone, use: import Data.Maybe()
   |
24 | import Data.Maybe (isJust, isNothing, fromMaybe)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/TextProcessingAdvancedSpec.hs:25:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Control.Monad’ is redundant
      except perhaps to import instances from ‘Control.Monad’
    To import instances alone, use: import Control.Monad()
   |
25 | import Control.Monad (replicateM, when)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

[ 916 of 1025] Compiling Test.Unit.TextProcessingRobustnessSpec ( test/Test/Unit/TextProcessingRobustnessSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TextProcessingRobustnessSpec.o )
[ 917 of 1025] Compiling Test.Unit.TextProcessingSpec ( test/Test/Unit/TextProcessingSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TextProcessingSpec.o )
test/Test/Unit/TextProcessingSpec.hs:9:1: warning: [GHC-66111] [-Wunused-imports]
    The qualified import of ‘Data.Text’ is redundant
      except perhaps to import instances from ‘Data.Text’
    To import instances alone, use: import Data.Text()
  |
9 | import qualified Data.Text as T
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/TextProcessingSpec.hs:10:54: warning: [GHC-38856] [-Wunused-imports]
    The import of ‘sort’ from module ‘Data.List’ is redundant
   |
10 | import Data.List (isPrefixOf, isSuffixOf, isInfixOf, sort)
   |                                                      ^^^^

test/Test/Unit/TextProcessingSpec.hs:14:28: warning: [GHC-38856] [-Wunused-imports]
    The import of ‘isAlpha, isAlphaNum, isDigit, isLetter,
                   isPunctuation, isSymbol, toLower, toUpper’
    from module ‘Data.Char’ is redundant
   |
14 | import Data.Char (isSpace, isAlpha, isAlphaNum, toLower, toUpper, isDigit, 
   |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...

test/Test/Unit/TextProcessingSpec.hs:57:47: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘after’ shadows the existing binding
      imported from ‘Test.Tasty’ at test/Test/Unit/TextProcessingSpec.hs:6:1-17
      (and originally defined in ‘tasty-1.5.3:Test.Tasty.Core’)
   |
57 | prop_remove_comments_both_types before middle after = 
   |                                               ^^^^^

test/Test/Unit/TextProcessingSpec.hs:77:16: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘after’ shadows the existing binding
      imported from ‘Test.Tasty’ at test/Test/Unit/TextProcessingSpec.hs:6:1-17
      (and originally defined in ‘tasty-1.5.3:Test.Tasty.Core’)
   |
77 |   let (before, after) = breakOn substr s
   |                ^^^^^

[ 918 of 1025] Compiling Test.Unit.TinyCabalQuickCheckSpec ( test/Test/Unit/TinyCabalQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TinyCabalQuickCheckSpec.o )
[ 919 of 1025] Compiling Test.Unit.ToolingErrorSpec ( test/Test/Unit/ToolingErrorSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ToolingErrorSpec.o )
test/Test/Unit/ToolingErrorSpec.hs:8:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Tooling.Error’ is redundant
      except perhaps to import instances from ‘Tooling.Error’
    To import instances alone, use: import Tooling.Error()
  |
8 | import Tooling.Error
  | ^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/ToolingErrorSpec.hs:49:17: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘error’ shadows the existing binding
      imported from ‘Prelude’ at test/Test/Unit/ToolingErrorSpec.hs:1:8-33
      (and originally defined in ‘ghc-internal-9.1401.0:GHC.Internal.Err’)
   |
49 | addErrorContext error context = error { testErrorContext = testErrorContext error ++ [context] }
   |                 ^^^^^

test/Test/Unit/ToolingErrorSpec.hs:52:17: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘error’ shadows the existing binding
      imported from ‘Prelude’ at test/Test/Unit/ToolingErrorSpec.hs:1:8-33
      (and originally defined in ‘ghc-internal-9.1401.0:GHC.Internal.Err’)
   |
52 | getErrorContext error = unwords $ testErrorContext error
   |                 ^^^^^

test/Test/Unit/ToolingErrorSpec.hs:55:20: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘error’ shadows the existing binding
      imported from ‘Prelude’ at test/Test/Unit/ToolingErrorSpec.hs:1:8-33
      (and originally defined in ‘ghc-internal-9.1401.0:GHC.Internal.Err’)
   |
55 | formatToolingError error = 
   |                    ^^^^^

test/Test/Unit/ToolingErrorSpec.hs:70:7: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘error’ shadows the existing binding
      imported from ‘Prelude’ at test/Test/Unit/ToolingErrorSpec.hs:1:8-33
      (and originally defined in ‘ghc-internal-9.1401.0:GHC.Internal.Err’)
   |
70 |   let error = createToolingErrorWithCode errorMsg errorCode
   |       ^^^^^

test/Test/Unit/ToolingErrorSpec.hs:86:7: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘error’ shadows the existing binding
      imported from ‘Prelude’ at test/Test/Unit/ToolingErrorSpec.hs:1:8-33
      (and originally defined in ‘ghc-internal-9.1401.0:GHC.Internal.Err’)
   |
86 |   let error = createToolingErrorWithSeverity "test error" severity
   |       ^^^^^

test/Test/Unit/ToolingErrorSpec.hs:93:7: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘error’ shadows the existing binding
      imported from ‘Prelude’ at test/Test/Unit/ToolingErrorSpec.hs:1:8-33
      (and originally defined in ‘ghc-internal-9.1401.0:GHC.Internal.Err’)
   |
93 |   let error = createToolingErrorWithCodeAndSeverity errorMsg errorCode severity
   |       ^^^^^

[ 920 of 1025] Compiling Test.Unit.TypeCheckerBasicQuickCheckSpec ( test/Test/Unit/TypeCheckerBasicQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeCheckerBasicQuickCheckSpec.o )
[ 921 of 1025] Compiling Test.Unit.TypeCheckerComprehensiveQuickCheckSpec ( test/Test/Unit/TypeCheckerComprehensiveQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeCheckerComprehensiveQuickCheckSpec.o )
[ 922 of 1025] Compiling Test.Unit.TypeCheckerQuickCheckSpec ( test/Test/Unit/TypeCheckerQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeCheckerQuickCheckSpec.o )
[ 923 of 1025] Compiling Test.Unit.TypeEnvironmentBuildingQuickCheckSpec ( test/Test/Unit/TypeEnvironmentBuildingQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeEnvironmentBuildingQuickCheckSpec.o )
[ 924 of 1025] Compiling Test.Unit.TypeEnvironmentQuickCheckSpec ( test/Test/Unit/TypeEnvironmentQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeEnvironmentQuickCheckSpec.o )
[ 925 of 1025] Compiling Test.Unit.TypeInferenceAdvancedCabalsSpec ( test/Test/Unit/TypeInferenceAdvancedCabalsSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeInferenceAdvancedCabalsSpec.o )
[ 926 of 1025] Compiling Test.Unit.TypeInferenceAdvancedNewSpec ( test/Test/Unit/TypeInferenceAdvancedNewSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeInferenceAdvancedNewSpec.o )
[ 927 of 1025] Compiling Test.Unit.TypeInferenceAdvancedSpec ( test/Test/Unit/TypeInferenceAdvancedSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeInferenceAdvancedSpec.o )
test/Test/Unit/TypeInferenceAdvancedSpec.hs:9:25: warning: [GHC-38856] [-Wunused-imports]
    The import of ‘intersect, nub, union’
    from module ‘Data.List’ is redundant
  |
9 | import Data.List (sort, nub, intersect, union, (\\))
  |                         ^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/TypeInferenceAdvancedSpec.hs:10:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Data.Maybe’ is redundant
      except perhaps to import instances from ‘Data.Maybe’
    To import instances alone, use: import Data.Maybe()
   |
10 | import Data.Maybe (isJust, isNothing, fromMaybe, catMaybes)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/TypeInferenceAdvancedSpec.hs:11:1: warning: [GHC-66111] [-Wunused-imports]
    The qualified import of ‘Data.Set’ is redundant
      except perhaps to import instances from ‘Data.Set’
    To import instances alone, use: import Data.Set()
   |
11 | import qualified Data.Set as Set
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/TypeInferenceAdvancedSpec.hs:13:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘SourceLocation’ is redundant
      except perhaps to import instances from ‘SourceLocation’
    To import instances alone, use: import SourceLocation()
   |
13 | import SourceLocation (SourcePos(..), SourceSpan(..))
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/TypeInferenceAdvancedSpec.hs:76:44: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘resultType’ shadows the existing binding
      defined at test/Test/Unit/TypeInferenceAdvancedSpec.hs:53:5
   |
76 | applySubstitution sub (TypeFunType argType resultType) = 
   |                                            ^^^^^^^^^^

test/Test/Unit/TypeInferenceAdvancedSpec.hs:97:21: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘vars1’
   |
97 |     (TypeForAllType vars1 typ1, TypeForAllType vars2 typ2) -> 
   |                     ^^^^^

test/Test/Unit/TypeInferenceAdvancedSpec.hs:97:48: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘vars2’
   |
97 |     (TypeForAllType vars1 typ1, TypeForAllType vars2 typ2) -> 
   |                                                ^^^^^

test/Test/Unit/TypeInferenceAdvancedSpec.hs:121:42: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘resultType’ shadows the existing binding
      defined at test/Test/Unit/TypeInferenceAdvancedSpec.hs:53:5
    |
121 |     extractFreeVars (TypeFunType argType resultType) = 
    |                                          ^^^^^^^^^^

test/Test/Unit/TypeInferenceAdvancedSpec.hs:123:42: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘typ’ shadows the existing binding
      bound at test/Test/Unit/TypeInferenceAdvancedSpec.hs:112:16
    |
123 |     extractFreeVars (TypeForAllType vars typ) = 
    |                                          ^^^

test/Test/Unit/TypeInferenceAdvancedSpec.hs:184:13: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘resultType’ shadows the existing binding
      defined at test/Test/Unit/TypeInferenceAdvancedSpec.hs:53:5
    |
184 |             resultType = TypeVarType (TypeVar "U" 2 "Type")
    |             ^^^^^^^^^^

test/Test/Unit/TypeInferenceAdvancedSpec.hs:350:13: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘var2’
    |
350 |             var2 = TypeVar "U" 2 "Type"
    |             ^^^^

[ 928 of 1025] Compiling Test.Unit.TypeInferenceAdvancedTestSpec ( test/Test/Unit/TypeInferenceAdvancedTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeInferenceAdvancedTestSpec.o )
test/Test/Unit/TypeInferenceAdvancedTestSpec.hs:5:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty.HUnit’ is redundant
      except perhaps to import instances from ‘Test.Tasty.HUnit’
    To import instances alone, use: import Test.Tasty.HUnit()
  |
5 | import Test.Tasty.HUnit
  | ^^^^^^^^^^^^^^^^^^^^^^^

[ 929 of 1025] Compiling Test.Unit.TypeInferenceBoundaryQuickCheckSpec ( test/Test/Unit/TypeInferenceBoundaryQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeInferenceBoundaryQuickCheckSpec.o )
test/Test/Unit/TypeInferenceBoundaryQuickCheckSpec.hs:5:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty.HUnit’ is redundant
      except perhaps to import instances from ‘Test.Tasty.HUnit’
    To import instances alone, use: import Test.Tasty.HUnit()
  |
5 | import Test.Tasty.HUnit
  | ^^^^^^^^^^^^^^^^^^^^^^^

[ 930 of 1025] Compiling Test.Unit.TypeInferenceComplex2025Spec ( test/Test/Unit/TypeInferenceComplex2025Spec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeInferenceComplex2025Spec.o )
[ 931 of 1025] Compiling Test.Unit.TypeInferenceEdgeCasesSpec ( test/Test/Unit/TypeInferenceEdgeCasesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeInferenceEdgeCasesSpec.o )
[ 932 of 1025] Compiling Test.Unit.TypeInferenceQuickCheckSpec ( test/Test/Unit/TypeInferenceQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TypeInferenceQuickCheckSpec.o )
test/Test/Unit/TypeInferenceQuickCheckSpec.hs:9:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty’ is redundant
      except perhaps to import instances from ‘Test.Tasty’
    To import instances alone, use: import Test.Tasty()
  |
9 | import Test.Tasty (TestTree, testGroup)
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/TypeInferenceQuickCheckSpec.hs:12:75: warning: [GHC-38856] [-Wunused-imports]
    The import of ‘===, counterexample, forAll, listOf, vectorOf’
    from module ‘Test.Tasty.QuickCheck’ is redundant
   |
12 | import Test.Tasty.QuickCheck (testProperties, Arbitrary(..), Gen, choose, listOf, elements, oneof, vectorOf, property, (===), forAll, counterexample)
   |                                                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/TypeInferenceQuickCheckSpec.hs:13:25: warning: [GHC-38856] [-Wunused-imports]
    The import of ‘Gen, classify, sized’
    from module ‘Test.QuickCheck’ is redundant
   |
13 | import Test.QuickCheck (Gen, Property, (==>), classify, sized)
   |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/TypeInferenceQuickCheckSpec.hs:14:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Data.List’ is redundant
      except perhaps to import instances from ‘Data.List’
    To import instances alone, use: import Data.List()
   |
14 | import Data.List (nub, sort, groupBy, sortBy)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/TypeInferenceQuickCheckSpec.hs:15:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Data.Maybe’ is redundant
      except perhaps to import instances from ‘Data.Maybe’
    To import instances alone, use: import Data.Maybe()
   |
15 | import Data.Maybe (isJust, isNothing, fromMaybe, catMaybes)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/TypeInferenceQuickCheckSpec.hs:18:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Data.Set’ is redundant
      except perhaps to import instances from ‘Data.Set’
    To import instances alone, use: import Data.Set()
   |
18 | import Data.Set (Set)
